曲名;bSP;BSP;DSP;ESP;CSP;BDP;DDP;EDP;CDP
イマココ！この瞬間;61/1;167/13;253/32;396/25;-;178/8;261/20;394/20;-
ヴァンパイア;45/0;171/24;262/58;344/60;-;174/23;260/63;343/62;-
踊れ!!バーチャルアニマル!!;119/7;258/12;389/19;556/20;-;258/12;375/19;539/19;-
音楽 (STARDOM Remix);57/7;155/12;263/31;378/26;653/34;156/11;275/28;373/30;667/37
蛇神;144/14;317/68;441/66;662/58;-;300/68;414/66;637/58;-
きゅうくらりん;86/9;159/27;276/39;494/56;-;123/33;250/44;454/58;-
強風オールバック;57/1;155/26;325/51;471/20;-;150/27;323/50;465/17;-
極地大衝撃;83/3;168/15;236/37;374/35;-;170/11;229/37;349/41;-
きらきら☆ユニバース;73/14;256/60;379/54;518/82;-;257/61;367/51;491/83;-
混乱少女♥そふらんちゃん!!;86/12;259/27;412/33;600/25;-;255/27;402/33;571/43;-
サインはB -New Arrange Ver.-;56/10;148/22;271/38;376/38;-;143/22;250/44;341/42;-
逆月;81/2;250/29;400/39;573/44;757/39;234/26;392/34;573/36;765/38
残像ニ繋ガレタ追憶ノHIDEAWAY;98/0;250/14;444/12;642/15;-;232/17;395/8;615/17;-
粛聖!! ロリ神レクイエム☆;61/14;118/23;278/42;428/43;290/136(6);133/19;262/79;399/40;284/137(27)
雪上断火;89/0;245/3;370/12;541/16;640/8;244/1;351/5;536/10;675/36
弾幕信仰;123/5;248/7;414/3;693/4;-;247/6;400/1;666/1;-
月に叢雲華に風;71/9;142/21;222/32;319/27;486/11;142/21;220/28;313/27;463/11
罪と罰;86/9;189/15;266/21;375/41;-;184/15;260/21;371/41;-
匿名M;39/7;109/23;251/22;345/29;-;93/33;237/21;338/28;-
寝起きヤシの木;65/2;178/5;298/12;440/6;-;191/10;300/17;445/11;-
ハイテックトキオ;68/4;224/12;441/40;627/43;-;234/8;440/39;623/45;-
ハジマリノアイズ ft. りんたる;27/0;162/1;239/14;306/5;-;110/0;241/12;336/7;-
バッドユース・アウェイク;59/0;134/17;236/16;373/10;-;134/18;237/19;378/6;-
人マニア;84/7;191/39;319/46(63);399/104(76);-;187/39;315/44(61);398/93(84);-
ブタサンダー;62/6;116/9;321/23;443/13;-;118/7;315/9;397/26;-
閉塞的フレーション;75/6;219/5;355/26;558/17;-;230/7;355/25;541/15;-
Akatsuki;53/15;71/11;216/52;355/77;419/134;71/11;210/52;354/79;418/111
Arcadia;75/3;211/8;328/25;477/22;-;212/13;326/23;463/19;-
Beyond The Earth;118/17;187/46;360/40;509/42;-;214/51;354/45;489/40;-
Blφφdy Cφncertφ;86/4;211/15;414/15;589/20;-;202/13;405/14;571/20;-
BRE∀K DOWN! (World Version);48/0;97/0;256/18;416/4;-;99/0;252/12;376/5;-
COSMIC V3LOCITY;94/7;294/42;540/52;752/58;-;291/43;501/55;735/59;-
DanRevoAthlon;37/0;134/9;232/10;341/17;-;133/7;230/8;329/10;-
DIAVOLO;135/7;288/16;488/32;652/29;823/26;287/16;488/32;631/29;809/26
Don't Stop The HYPERCORE;112/7;234/20;356/34;518/32;-;235/20;348/36;496/23;-
Dozen Flower;95/9;233/27;334/34;463/35;-;231/27;332/34;438/26;-
El ritmo te controla;64/0;143/6;217/5;292/10;419/0;135/6;204/2;286/6;354/5
First Action;69/4;199/10;278/27;420/21;-;183/11;281/26;405/20;-
Fly Like You;74/1;210/23;332/42;415/36;640/39;200/22;337/40;422/35;609/41
Gravity Collapse;83/10;166/26;317/35;461/50;552/67;154/26;300/37;442/48;528/68
Happy Dance Day 2 U;88/3;189/11;307/19;462/21;-;183/11;294/19;447/21;-
Heavy Rain;117/6;244/8;351/11;451/9;-;244/8;347/11;447/18;-
HyperNOAH;96/4;193/8;308/15;434/14;-;186/8;295/15;434/14;-
